measure,interval,cv_3yr,cv_5yr,cv_10yr,slope_3yr,slope_5yr,slope_10yr,weighted_all,simple_all,avg_exclude_high_low_all,weighted_3yr,simple_3yr,weighted_5yr,simple_5yr,avg_exclude_high_low_5yr,weighted_10yr,simple_10yr,avg_exclude_high_low_10yr
Paid Loss,143-155,0.0226,0.0235,0.02,0.0209,0.0036,0.002,1.0211,1.0187,1.0174,1.0138,1.0161,1.0175,1.0201,1.0167,1.0215,1.0185,1.0169
Paid Loss,155-167,0.0017,0.0123,0.0116,0.0016,-0.0052,-0.0015,1.0151,1.0113,1.0106,1.0016,1.0013,1.0134,1.0068,1.0017,1.0137,1.0099,1.0087
Paid Loss,167-179,0.0033,0.0108,0.012,0.0027,-0.0028,-0.0014,1.0156,1.0114,1.0104,1.0023,1.0022,1.0143,1.0081,1.0045,1.0156,1.0114,1.0104
Paid Loss,179-191,0.0159,0.0114,0.0116,-0.0145,-0.0022,-0.0019,1.0163,1.012,1.011,1.0193,1.0106,1.0156,1.0096,1.0063,1.0163,1.012,1.011
Paid Loss,191-203,0.0103,0.0103,0.0124,0.0074,0.004,-0.0013,1.0158,1.0158,1.0157,1.0109,1.0147,1.0115,1.0127,1.0124,1.0158,1.0158,1.0157
Paid Loss,203-215,0.0033,0.0031,0.0108,0.0001,0.0012,-0.0035,1.0087,1.0084,1.0063,1.0029,1.0038,1.0021,1.0023,1.0012,1.0087,1.0084,1.0063
Paid Loss,215-227,0.0032,0.0069,0.0151,0.0028,-0.0021,-0.006,1.013,1.0099,1.0054,1.0017,1.0018,1.0047,1.0043,1.0018,1.013,1.0099,1.0054
Paid Loss,227-239,0.0,0.0054,0.0054,0.0,-0.0012,-0.0012,1.0025,1.0024,1.0,1.0,1.0,1.0025,1.0024,1.0,1.0025,1.0024,1.0
Paid Loss,239-251,0.0058,0.0051,0.0051,-0.0051,-0.0032,-0.0032,1.0054,1.0044,1.0037,1.0043,1.0034,1.0054,1.0044,1.0037,1.0054,1.0044,1.0037
Paid Loss,251-263,0.005,0.005,0.005,-0.0037,-0.0037,-0.0037,1.0062,1.0057,1.0074,1.0062,1.0057,1.0062,1.0057,1.0074,1.0062,1.0057,1.0074
Paid Loss,263-275,0.0019,0.0019,0.0019,0.0027,0.0027,0.0027,1.0074,1.0076,1.0076,1.0074,1.0076,1.0074,1.0076,1.0076,1.0074,1.0076,1.0076
Paid Loss,275-287,,,,,,,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039,1.0039
Reported Count,11-23,0.013,0.0316,0.0384,-0.0129,0.0027,0.0093,1.0617,1.0679,1.0676,1.133,1.133,1.118,1.1204,1.133,1.0962,1.1009,1.1041
Reported Count,23-35,0.0,0.0,0.0145,0.0,-0.0,-0.0015,1.0033,1.0037,1.0018,1.0,1.0,1.0,1.0,1.0,1.0073,1.0069,1.0029
Reported Count,35-47,0.0,0.0019,0.0018,0.0,-0.0008,-0.0002,1.0004,1.0005,1.0004,1.0,1.0,1.0008,1.0008,1.0,1.0008,1.0009,1.0005
Reported Count,47-59,0.0024,0.0029,0.002,-0.002,0.0004,0.0,0.9998,0.9999,0.9999,1.0013,1.0014,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,59-71,0.0021,0.0017,0.0012,-0.0019,-0.0007,-0.0002,1.0019,1.0012,1.0,0.9987,0.9988,0.9992,0.9993,1.0,0.9996,0.9996,1.0
Reported Count,71-83,0.0,0.0,0.0,0.0,-0.0,0.0,1.0024,1.0015,1.0002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,83-95,0.0024,0.0019,0.0013,-0.0021,-0.0008,-0.0002,0.9998,0.9998,1.0,0.9987,0.9986,0.9993,0.9992,1.0,0.9996,0.9996,1.0
Reported Count,95-107,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,107-119,0.0068,0.0052,0.0037,-0.0058,-0.0023,-0.0006,0.9994,0.9992,1.0,0.9964,0.9961,0.9977,0.9977,1.0,0.9989,0.9988,1.0
Reported Count,119-131,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,131-143,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,143-155,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,155-167,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,167-179,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,179-191,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,191-203,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,203-215,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,215-227,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,227-239,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,239-251,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,251-263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,263-275,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Reported Count,275-287,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
