measure,starting_age,method,method_params,tail_factor,n_factors_in_fit,n_ay_contributing,is_monotone_from_here,cv_at_starting_age,slope_sign_changes,r_squared,loo_std_dev,loo_min,loo_max,gap_to_last_observed,gap_flag,pct_of_cdf,materiality_ok,sensitivity_plus10_reserve_delta,sensitivity_minus10_reserve_delta,sensitivity_plus20_reserve_delta,sensitivity_minus20_reserve_delta,residuals_json
Paid Loss,203,mcclenahan,"{""r"": 0.25852895}",1.0000000000000313,7,8,False,0.01080918552262794,3,,,,,,False,5.872438840624141e-13,True,599722.1542533934,-732993.7440874875,1099490.6161312237,-1649235.9241968468,
Paid Loss,203,skurnick,"{""r"": 0.66153395, ""A"": 87530.41887367, ""n"": 6}",1.329127668281158,7,8,False,0.01080918552262794,3,0.7953061848048253,,,,,False,4.438535085810946,False,451214.8596146405,-551484.8284178898,827227.2426268384,-1240840.8639402539,
Incurred Loss,143,bondy,,1.0119,12,13,False,0.013081434866132969,6,,,,,,False,0.6460987422672063,False,1395275.4189781994,-1705336.62319557,2558004.9347933605,-3837007.4021900296,
Incurred Loss,143,modified_bondy_double_dev,,1.0238,12,13,False,0.013081434866132969,6,,,,,,False,1.2691683472082498,False,1379057.6249892898,-1685514.874986913,2528272.312480364,-3792408.468720544,
Incurred Loss,143,modified_bondy_square_ratio,,1.02394161,12,13,False,0.013081434866132969,6,,,,,,False,1.2764491920072678,False,1378866.9028344639,-1685281.7701310106,2527922.6551965177,-3791883.982794773,
Incurred Loss,143,mcclenahan,"{""r"": 0.39601649}",1.0000000005571248,12,13,False,0.013081434866132969,6,,,,,,False,3.0807544808923976e-08,True,1411879.1956774406,-1725630.128050208,2588445.192075312,-3882667.7881129645,
Incurred Loss,203,bondy,,1.0119,7,8,False,0.011231561873143352,2,,,,,,False,0.6460987422672063,False,1395275.4189781994,-1705336.62319557,2558004.9347933605,-3837007.4021900296,
Incurred Loss,203,modified_bondy_double_dev,,1.0238,7,8,False,0.011231561873143352,2,,,,,,False,1.2691683472082498,False,1379057.6249892898,-1685514.874986913,2528272.312480364,-3792408.468720544,
Incurred Loss,203,modified_bondy_square_ratio,,1.02394161,7,8,False,0.011231561873143352,2,,,,,,False,1.2764491920072678,False,1378866.9028344639,-1685281.7701310106,2527922.6551965177,-3791883.982794773,
Incurred Loss,203,double_exp,"[-6.113539924599789, 0.9313233593043837, -0.1127062806318434]",1.0102513912663962,7,8,False,0.011231561873143352,2,0.9777010348545716,0.0010940897855673784,1.0049368003249044,1.011233064583939,1.2704126883200662e-05,False,0.5579918345203142,False,1397552.3406052254,-1708119.5274063796,2562179.291109577,-3843268.9366643615,"{""0"": -0.005757994018087409, ""3"": 0.05805993352773875, ""5"": -0.15663673499069564, ""6"": 0.1518089926551971}"
Reported Count,143,bondy,,1.0,12,13,True,0.0,0,,,,,,False,,,,,,,
Reported Count,143,modified_bondy_double_dev,,1.0,12,13,True,0.0,0,,,,,,False,,,,,,,
Reported Count,143,modified_bondy_square_ratio,,1.0,12,13,True,0.0,0,,,,,,False,,,,,,,
Reported Count,203,bondy,,1.0,7,8,True,0.0,0,,,,,,False,,,,,,,
Reported Count,203,modified_bondy_double_dev,,1.0,7,8,True,0.0,0,,,,,,False,,,,,,,
Reported Count,203,modified_bondy_square_ratio,,1.0,7,8,True,0.0,0,,,,,,False,,,,,,,
