measure,interval,cv_3yr,cv_5yr,cv_10yr,slope_3yr,slope_5yr,slope_10yr,weighted_all,simple_all,avg_exclude_high_low_all,weighted_3yr,simple_3yr,avg_exclude_high_low_3yr,weighted_5yr,simple_5yr,avg_exclude_high_low_5yr,weighted_10yr,simple_10yr,avg_exclude_high_low_10yr
Incurred Loss,72-84,0.0022,0.0024,0.0024,-0.0016,-0.0017,-0.0017,1.0587,1.0586,1.0587,1.058,1.0578,1.0571,1.0587,1.0586,1.0587,1.0587,1.0586,1.0587
Incurred Loss,84-96,0.0016,0.0016,0.0016,0.0017,0.0017,0.0017,1.0424,1.0424,1.0428,1.0424,1.0424,1.0428,1.0424,1.0424,1.0428,1.0424,1.0424,1.0428
Incurred Loss,96-108,0.0007,0.0007,0.0007,0.001,0.001,0.001,1.0332,1.0331,1.0331,1.0332,1.0331,1.0331,1.0332,1.0331,1.0331,1.0332,1.0331,1.0331
Incurred Loss,108-120,,,,,,,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202,1.0202
Paid Loss,12-24,0.0187,0.0176,0.0213,0.0245,0.014,-0.0056,1.8309,1.8324,1.8334,1.8151,1.8225,1.8333,1.8058,1.8088,1.806,1.8309,1.8324,1.8334
Paid Loss,24-36,0.0232,0.0165,0.0139,0.0004,-0.0008,0.0002,1.3693,1.3728,1.3759,1.364,1.3713,1.3893,1.3678,1.3721,1.3787,1.3693,1.3728,1.3759
Paid Loss,36-48,0.0103,0.0081,0.0071,0.0093,0.0023,0.0005,1.2121,1.2114,1.2127,1.2108,1.2104,1.2149,1.2113,1.2106,1.2122,1.2121,1.2114,1.2127
Paid Loss,48-60,0.0057,0.0041,0.005,-0.0062,-0.0015,0.0005,1.1468,1.1463,1.1468,1.1482,1.1476,1.1502,1.1483,1.1479,1.149,1.1468,1.1463,1.1468
Paid Loss,60-72,0.0006,0.0012,0.0012,-0.0001,0.0005,0.0005,1.1087,1.1087,1.1091,1.1092,1.1093,1.1096,1.1087,1.1087,1.1091,1.1087,1.1087,1.1091
Paid Loss,72-84,0.0036,0.0047,0.0047,0.0008,-0.0021,-0.0021,1.0858,1.0856,1.0858,1.0842,1.0836,1.085,1.0858,1.0856,1.0858,1.0858,1.0856,1.0858
Paid Loss,84-96,0.0026,0.0026,0.0026,-0.0027,-0.0027,-0.0027,1.0602,1.0602,1.0599,1.0602,1.0602,1.0599,1.0602,1.0602,1.0599,1.0602,1.0602,1.0599
Paid Loss,96-108,0.0041,0.0041,0.0041,-0.0061,-0.0061,-0.0061,1.0581,1.0586,1.0586,1.0581,1.0586,1.0586,1.0581,1.0586,1.0586,1.0581,1.0586,1.0586
Paid Loss,108-120,,,,,,,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434,1.0434
Reported Count,12-24,0.0255,0.0235,0.023,0.01,-0.0123,0.0043,1.6631,1.6641,1.663,1.6645,1.6658,1.6797,1.6816,1.6828,1.6909,1.6631,1.6641,1.663
Reported Count,24-36,0.0126,0.0147,0.0124,0.0058,-0.0055,-0.0004,1.293,1.2931,1.2925,1.285,1.285,1.2821,1.295,1.2951,1.2952,1.293,1.2931,1.2925
Reported Count,36-48,0.0112,0.0085,0.0088,0.0133,0.0045,0.0021,1.1859,1.1858,1.185,1.1887,1.1887,1.1892,1.1861,1.186,1.1844,1.1859,1.1858,1.185
Reported Count,48-60,0.0065,0.0047,0.0062,0.0071,0.002,-0.0006,1.0999,1.0999,1.0993,1.0985,1.0986,1.097,1.0979,1.0979,1.0969,1.0999,1.0999,1.0993
Reported Count,60-72,0.0022,0.0021,0.0021,-0.0002,-0.0006,-0.0006,1.0425,1.0425,1.0427,1.042,1.042,1.0431,1.0425,1.0425,1.0427,1.0425,1.0425,1.0427
Reported Count,72-84,0.0014,0.0012,0.0012,0.001,0.0006,0.0006,1.022,1.022,1.0216,1.0221,1.0221,1.0217,1.022,1.022,1.0216,1.022,1.022,1.0216
Reported Count,84-96,0.0005,0.0005,0.0005,0.0,0.0,0.0,1.0105,1.0105,1.0108,1.0105,1.0105,1.0108,1.0105,1.0105,1.0108,1.0105,1.0105,1.0108
Reported Count,96-108,0.0003,0.0003,0.0003,0.0004,0.0004,0.0004,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098,1.0098
Reported Count,108-120,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
